~0,1,0.1,0.5,0.5,0.25,0.25
#10
*0
U: -1.11281215045,92.7695741798,0.291746336348,0.908623648655
*13
conv: 130
N: -1.15384302576,0.879313643979,0.154345285494,0.432803318828,0.388638207427
conv: 130
U: -84.9523207752,-1.15384302576,0.187746729417,0.135180346844
conv: 130
U: -1.15384302576,72.8135294957,0.291409625977,0.908507592845
*14
conv: 31
N: -0.55660565059,0.824201191134,0.142337045386,0.464539274449,0.455406959295
conv: 31
U: -95.8410498437,-0.55660565059,0.201212346648,0.127576022681
conv: 31
U: -0.55660565059,66.9962569131,0.246004770711,0.893159339439
*15
conv: 21
N: -0.75894187501,0.854050998145,1.90806256367,0.191531547149,0.379244009898
conv: 21
U: -81.6558607856,-0.75894187501,0.333652009681,0.0809387769492
conv: 21
U: -0.75894187501,93.18182809,0.386697459953,0.929383275278
*16
conv: 33
N: -0.355386710346,0.838991205101,0.465869926095,0.298291213353,0.511616011875
conv: 33
U: -96.0069135017,-0.355386710346,0.31125165792,0.0863235158648
conv: 33
U: -0.355386710346,87.0111722509,0.302290822302,0.911394099618
*17
conv: 37
N: -0.416810429209,0.856741073841,0.518702655338,0.173021749618,0.544043024874
conv: 37
U: -84.2321342909,-0.416810429209,0.378489435577,0.072050400355
conv: 37
U: -0.416810429209,90.1011213947,0.360356580882,0.924599264451
*18
conv: 111
N: -0.215207986621,0.70708129926,0.120455290403,0.418223755304,0.51433329569
conv: 111
U: -98.5608669151,-0.215207986621,0.253079197906,0.103913920608
conv: 111
U: -0.215207986621,58.6288622617,0.240652653678,0.89130353429
*19
conv: 24
N: 0.331601784351,0.700847472717,0.112080062666,0.516150288095,0.575834779138
conv: 24
U: -81.3859935866,0.331601784351,0.23944745287,0.10923964653
conv: 24
U: 0.331601784351,84.848576141,0.156307335372,0.841845159538
*20
conv: 36
N: -0.162710487774,0.657189756162,0.272139145112,0.2372921706,0.419115304124
conv: 36
U: -68.9831827679,-0.162710487774,0.3159804235,0.0849126982248
conv: 36
U: -0.162710487774,91.3992422913,0.358766125177,0.924448742813
*21
conv: 54
N: -0.682340836513,0.762790113768,0.0617182346384,0.478515853957,0.500455813083
conv: 54
U: -87.7239162424,-0.682340836513,0.217014818137,0.119181451512
conv: 54
U: -0.682340836513,99.0622435608,0.216378059609,0.880509729228
*22
conv: 60
N: 0.0266708236794,0.669010243144,0.106996654403,0.396841030492,0.658461049171
conv: 60
U: -97.738499884,0.0266708236794,0.325316063304,0.0827871684638
conv: 60
U: 0.0266708236794,98.6450566528,0.189754313859,0.865994695686
*23
conv: 172
N: -2.23573376216,1.23309650979,0.112709038455,0.561847821595,0.356229698411
conv: 172
U: -91.2530215436,-2.23573376216,0.0895994988991,0.246896915528
conv: 172
U: -2.23573376216,82.6245710573,0.260429923005,0.898641031829
*24
conv: 74
N: 0.232207968487,0.680668978089,0.175931866001,0.443150044363,0.557704689857
conv: 74
U: -94.762269933,0.232207968487,0.261737098444,0.100863860797
conv: 74
U: 0.232207968487,90.1368857658,0.20702892937,0.875793055404
#50
*0
conv: 62
N: -1.59044460538,0.989730057563,0.120796580981,0.538704139104,0.498523956419
conv: 62
U: -97.1590962849,-1.59044460538,0.20212761489,0.0838190788948
conv: 62
U: -1.59044460538,85.7706981023,0.20369181081,0.916771015294
*1
conv: 69
N: -0.491075047371,0.701247708332,0.127504320401,0.44812913948,0.497982947448
conv: 69
U: -86.6064547537,-0.491075047371,0.247380882908,0.0695182394354
conv: 69
U: -0.491075047371,98.3883201406,0.249042947336,0.930913659143
*2
conv: 71
N: -1.46125891085,0.958689206821,0.152766375975,0.355123582318,0.504365460107
conv: 71
U: -97.2992086969,-1.46125891085,0.296234030421,0.0587023620758
conv: 71
U: -1.46125891085,87.1200635269,0.293220053414,0.940730005964
*3
conv: 61
N: -0.337809515139,0.683374510455,0.245557110909,0.339158289208,0.529511608353
conv: 61
U: -99.000495272,-0.337809515139,0.313348726475,0.0556879816163
conv: 61
U: -0.337809515139,98.0063004815,0.292056567815,0.940493717984
*4
conv: 67
N: 0.093235799914,0.943108146467,0.272727179232,0.291268252192,0.478795572875
conv: 67
U: -97.637633139,0.093235799914,0.3196257714,0.0547212975831
conv: 67
U: 0.093235799914,93.7517988734,0.333607975088,0.947451257181
*5
conv: 70
N: -0.336645137803,0.674050591382,0.125493740634,0.457727405537,0.464344232486
conv: 70
U: -77.8141929508,-0.336645137803,0.226530297512,0.0754378811189
conv: 70
U: -0.336645137803,99.8235967815,0.260292375401,0.933698280237
*6
conv: 56
N: 1.10144775709,0.93569416467,1.16109579836,0.138584099247,0.859707053207
conv: 56
U: -90.1043330287,1.10144775709,0.460040218225,0.0385971746904
conv: 56
U: 1.10144775709,94.5172448135,0.345979576044,0.949332899008
*7
conv: 35
N: -0.0530660473603,0.766311539382,0.21460414313,0.360555412263,0.485625856456
conv: 35
U: -97.6739687707,-0.0530660473603,0.286509826093,0.0606436628241
conv: 35
U: -0.0530660473603,93.7657374068,0.297455132401,0.941456751349
*8
conv: 40
N: -0.706903943645,0.719384888556,0.166567983141,0.402437466959,0.586423379893
conv: 40
U: -95.98557596,-0.706903943645,0.307629942737,0.0567153578613
conv: 40
U: -0.706903943645,96.7504003509,0.234454248498,0.926890698547
*9
conv: 100
N: -0.234714387111,0.698720195334,0.152697045765,0.36923758894,0.52547815067
conv: 100
U: -85.2860160327,-0.234714387111,0.297470780718,0.058475659605
conv: 100
U: -0.234714387111,84.684229684,0.277866190862,0.937655857741
*10
conv: 73
N: -0.8683277603,0.731995874996,0.145051859637,0.409422400468,0.543595085351
conv: 73
U: -87.9886772956,-0.8683277603,0.286504324518,0.0606127242024
conv: 73
U: -0.8683277603,98.3234635295,0.248626100308,0.930805675856
*11
conv: 32
N: 0.0441080290664,0.834773721078,0.169151984911,0.321999831175,0.380090067549
conv: 32
U: -94.057733858,0.0441080290664,0.269666989574,0.0641771447143
conv: 32
U: 0.0441080290664,86.0685357303,0.352853264489,0.950189163231
*12
conv: 33
N: -0.680138908028,1.2287370781,0.219277341349,0.40143532487,0.509629446097
conv: 33
U: -83.0056167186,-0.680138908028,0.27455595184,0.063261749557
conv: 33
U: -0.680138908028,83.6388734819,0.268395603767,0.935380386533
*13
conv: 68
N: -0.0760283108581,0.679530033056,0.0706292448745,0.544264933152,0.42799942595
conv: 68
U: -87.7617836283,-0.0760283108581,0.159729026002,0.103823247326
conv: 68
U: -0.0760283108581,99.6540656551,0.240503305319,0.928569071016
*14
conv: 99
N: -0.0362620853896,0.663680996056,0.10271542708,0.422585532803,0.528086647191
conv: 99
U: -92.0341951968,-0.0362620853896,0.273432478591,0.0633151998595
conv: 99
U: -0.0362620853896,94.2514732414,0.248533991497,0.930780851289
*15
conv: 36
N: 0.0939589841496,0.789177461145,0.115120526439,0.476451741642,0.580448380245
conv: 36
U: -80.9224878025,0.0939589841496,0.274035807385,0.0632670826295
conv: 36
U: 0.0939589841496,99.1351755918,0.193999873521,0.912908258428
*16
conv: 51
N: -0.713694775187,1.22330732025,0.149367685575,0.419259557395,0.44935607514
conv: 51
U: -99.3497580899,-0.713694775187,0.240563880092,0.0715143472846
conv: 51
U: -0.713694775187,82.4064731537,0.284600460658,0.938859965637
*17
conv: 35
N: -1.38393461892,0.886167667366,0.176368683463,0.345884577866,0.439163164136
conv: 35
U: -85.7845229996,-1.38393461892,0.277087072887,0.0625083726441
conv: 35
U: -1.38393461892,96.4289057457,0.321603015831,0.945673921157
*18
conv: 32
N: -0.445901361104,0.832568895881,0.172848188567,0.374349184058,0.626554999252
conv: 32
U: -95.3560396088,-0.445901361104,0.335163197635,0.0523095249831
conv: 32
U: -0.445901361104,84.529177985,0.234998580673,0.92701992383
*19
conv: 53
N: -0.538118139698,0.693353251126,0.084181815361,0.570978641019,0.506342252629
conv: 53
U: -77.4526446709,-0.538118139698,0.190794749827,0.0884037359804
conv: 53
U: -0.538118139698,98.3454835515,0.182731936557,0.908074295973
*20
conv: 177
N: -0.767506653609,0.76376347626,0.106872570187,0.535624693333,0.498303835143
conv: 177
U: -78.6500048281,-0.767506653609,0.203509003212,0.0832836401808
conv: 177
U: -0.767506653609,98.3477450899,0.205399952008,0.917419767691
*21
conv: 49
N: -0.703666662493,0.747698281451,0.105761694755,0.352261309773,0.435156489519
conv: 49
U: -85.8792447482,-0.703666662493,0.271950999647,0.0635943510271
conv: 49
U: -0.703666662493,84.4985778234,0.320380461824,0.945494757476
*22
conv: 55
N: -0.851369160363,0.774649799158,0.093729898246,0.47615316442,0.436178268107
conv: 55
U: -98.5815559959,-0.851369160363,0.202300877922,0.0837532180939
conv: 55
U: -0.851369160363,97.8674887143,0.266069584206,0.93500403179
*23
conv: 164
N: -0.837243077174,0.792870566048,0.0723708971397,0.50266465628,0.312316668946
conv: 164
U: -95.8426613981,-0.837243077174,0.122764157904,0.130893327345
conv: 164
U: -0.837243077174,95.977849363,0.319103855008,0.945232536897
*24
conv: 41
N: 0.753540432218,1.06004391332,0.117978684592,0.436026967403,0.405106035258
conv: 41
U: -78.9063701593,0.753540432218,0.210135028117,0.0809971967005
conv: 41
U: 0.753540432218,84.4018771407,0.29828956039,0.941541432255
#70
*0
conv: 104
N: -0.128080811108,0.653189086409,0.087381188367,0.410743113685,0.635906102125
conv: 104
U: -87.6059611958,-0.128080811108,0.332360928113,0.0389937080958
conv: 104
U: -0.128080811108,99.4179274276,0.216438413473,0.941346562809
*1
conv: 37
N: -0.365707725013,0.785990646536,0.115480317698,0.498929175306,0.483318265747
conv: 37
U: -99.3028384498,-0.365707725013,0.221658963952,0.0574148154609
conv: 37
U: -0.365707725013,98.7241594449,0.23891226815,0.946509681811
*2
conv: 62
N: -0.000586166268804,0.883341200002,0.0604628194905,0.547253004293,0.606722101007
conv: 62
U: -89.3140386749,-0.000586166268804,0.266554266181,0.0482128442101
conv: 62
U: -0.000586166268804,92.0231445096,0.145691877651,0.915195045899
*3
conv: 49
N: -0.316020233967,0.848980857554,0.156702825447,0.337345204771,0.506595783613
conv: 49
U: -99.2934670297,-0.316020233967,0.31310120029,0.0413314145496
conv: 49
U: -0.316020233967,74.3301111271,0.309062592044,0.958149315706
*4
conv: 90
N: 0.256256797709,0.690412150883,0.100038894385,0.470859476621,0.535957935718
conv: 90
U: -97.9423756897,0.256256797709,0.261831734422,0.0489998077781
conv: 90
U: 0.256256797709,98.9466691065,0.2268365427,0.943865098837
*5
conv: 64
N: -1.73506327087,1.08066501123,0.105090647799,0.494645827699,0.488212197583
conv: 64
U: -89.3589682877,-1.73506327087,0.226559321828,0.0562359869226
conv: 64
U: -1.73506327087,92.5150530696,0.23830117537,0.946386928382
*6
conv: 31
N: -0.0698385377514,0.752875061653,0.160708081554,0.420664522495,0.51812321852
conv: 31
U: -99.9846126358,-0.0698385377514,0.277232964497,0.0464225583874
conv: 31
U: -0.0698385377514,96.0486508702,0.261618778671,0.950942476229
*7
conv: 54
N: -0.228149276291,0.889792323312,0.0979238688945,0.412936113657,0.52383461025
conv: 54
U: -94.8229551886,-0.228149276291,0.283415483101,0.0454722609676
conv: 54
U: -0.228149276291,95.2745729041,0.263149725892,0.951196785316
*8
conv: 35
N: -1.03621626516,0.794358718775,0.170571704877,0.416834049687,0.397920064784
conv: 35
U: -92.370312555,-1.03621626516,0.227206578649,0.0560485826361
conv: 35
U: -1.03621626516,99.6688016307,0.315487140367,0.958986673991
*9
conv: 114
N: -0.453532050957,0.696669671605,0.142178061963,0.450005357944,0.508270723158
conv: 114
U: -85.7664060002,-0.453532050957,0.258654644889,0.0495611962829
conv: 114
U: -0.453532050957,92.3461930335,0.250876896624,0.948980686734
*10
conv: 48
N: -0.540347537138,0.655038760077,0.12167513852,0.433276197695,0.585042715902
conv: 48
U: -98.2722947416,-0.540347537138,0.301359516888,0.0428351239937
conv: 48
U: -0.540347537138,92.6962535996,0.224904885173,0.943427198012
*11
conv: 60
N: 0.508660005934,0.743141125587,0.102356340027,0.371081788254,0.513844599895
conv: 60
U: -98.2702308839,0.508660005934,0.299479757177,0.0430812699553
conv: 60
U: 0.508660005934,89.3781202478,0.288989978037,0.955424668424
*12
conv: 57
N: -0.364516562923,0.668611938888,0.117580814845,0.431829765859,0.531854214935
conv: 57
U: -98.8266160658,-0.364516562923,0.27821141704,0.0462477010665
conv: 57
U: -0.364516562923,94.9261710374,0.249492725986,0.948708555597
*13
conv: 104
N: -0.918912808418,1.17849536555,0.116695098952,0.487025896565,0.495586949231
conv: 104
U: -82.0082296425,-0.918912808418,0.234338850253,0.0545134434663
conv: 104
U: -0.918912808418,86.1120025609,0.23810853363,0.946295947446
*14
conv: 21
N: -0.645291969325,1.18968398211,0.250763502482,0.455581366232,0.451604300783
conv: 21
U: -95.5887067832,-0.645291969325,0.228887490404,0.0557388470062
conv: 21
U: -0.645291969325,99.5337117703,0.275003871469,0.953164792972
*15
conv: 54
N: -0.516319815257,0.743779196661,0.12688870645,0.41267233975,0.610618335144
conv: 54
U: -95.5840599743,-0.516319815257,0.3209097629,0.0403557001499
conv: 54
U: -0.516319815257,98.1798872865,0.225938211065,0.943644707765
*16
conv: 38
N: -0.2089234738,0.640123410383,0.130678338812,0.477112319892,0.468383418207
conv: 38
U: -97.8378544979,-0.2089234738,0.225741358555,0.0564125716444
conv: 38
U: -0.2089234738,98.3205634779,0.256663934826,0.950050985994
*17
conv: 108
N: 0.0747632194328,0.666513221347,0.077004672403,0.504702555442,0.563601144627
conv: 108
U: -86.94374601,0.0747632194328,0.260485609987,0.0492478143978
conv: 108
U: 0.0747632194328,98.6638739734,0.194333315032,0.935076314845
*18
conv: 73
N: -0.120937384311,0.635074415635,0.110350043347,0.369708087218,0.640007872442
conv: 73
U: -95.5660641141,-0.120937384311,0.348909561132,0.037208748484
conv: 73
U: -0.120937384311,99.1395025957,0.240929694596,0.946998893157
*19
conv: 200
N: -1.34268439219,1.06417632454,0.109780567982,0.409324087122,0.462893252334
conv: 200
U: -96.9820526475,-1.34268439219,0.25911142957,0.0494976074392
conv: 200
U: -1.34268439219,99.2229639842,0.291084640467,0.955692746071
*20
conv: 38
N: 0.391957840302,0.732801094018,0.22487303296,0.360227393361,0.665093270528
conv: 38
U: -97.1816850734,0.391957840302,0.361707648045,0.0359690313658
conv: 38
U: 0.391957840302,95.2344568601,0.237583454605,0.946249015074
*21
conv: 47
N: -0.539220810746,0.704415487374,0.119858921474,0.425729525121,0.505357815124
conv: 47
U: -98.3629300297,-0.539220810746,0.269118132317,0.0477339581132
conv: 47
U: -0.539220810746,90.8906426128,0.264682327596,0.951498055143
*22
conv: 91
N: -0.293666414908,0.664677253593,0.106855144353,0.525609446819,0.511927716812
conv: 91
U: -89.7499023326,-0.293666414908,0.223421739177,0.0569529976964
conv: 91
U: -0.293666414908,95.6634702514,0.210489799389,0.939758746585
*23
conv: 48
N: -0.762368175268,0.789355806607,0.129410449047,0.484329484143,0.497387886309
conv: 48
U: -98.9643058154,-0.762368175268,0.236348887253,0.0540338665523
conv: 48
U: -0.762368175268,99.190981625,0.238826239734,0.946496762078
*24
conv: 67
N: -0.148762902892,0.677964277062,0.199584964626,0.403995084915,0.476595343348
conv: 67
U: -93.120607555,-0.148762902892,0.267985894259,0.0479366877067
conv: 67
U: -0.148762902892,92.8690960315,0.287545372208,0.955184131348
#90
*0
conv: 34
N: -0.499553279403,0.691129332608,0.123050402448,0.389789770609,0.521004365726
conv: 34
U: -99.7407076763,-0.499553279403,0.297822580417,0.0344316764669
conv: 34
U: -0.499553279403,96.9934606363,0.280530451891,0.963527105309
*1
conv: 50
N: -0.34628785513,0.67557504763,0.106246541732,0.491161589236,0.487602371248
conv: 50
U: -97.7932680178,-0.34628785513,0.232289272082,0.0437357680982
conv: 50
U: -0.34628785513,99.6435901231,0.244680617669,0.958391318235
*2
conv: 43
N: -0.327839203098,0.794671189682,0.119562245814,0.435747802292,0.530952100265
conv: 43
U: -99.2696012984,-0.327839203098,0.280054456562,0.0365486579631
conv: 43
U: -0.327839203098,94.47874639,0.252329451043,0.959597580534
*3
conv: 46
N: -0.821455093393,0.941231186564,0.130757602118,0.428909262493,0.53661410653
conv: 46
U: -99.0808962114,-0.821455093393,0.285550358969,0.0358641823955
conv: 46
U: -0.821455093393,94.670296896,0.253674442318,0.959806066377
*4
conv: 25
N: -0.0603674693517,1.04377730985,0.110047092081,0.491252349281,0.570790121386
conv: 25
U: -96.2687215233,-0.0603674693517,0.273968818835,0.0373563909857
conv: 25
U: -0.0603674693517,99.9730646507,0.202887417287,0.950207707212
*5
conv: 40
N: -0.472708096219,0.725126126534,0.116587136298,0.481566352991,0.544341914413
conv: 40
U: -95.9045977124,-0.472708096219,0.265125025658,0.0385188811334
conv: 40
U: -0.472708096219,92.1939133989,0.221444284709,0.954225867994
*6
conv: 108
N: -0.400855215765,0.64230151605,0.0907911998108,0.68903739373,0.499633796469
conv: 108
U: -93.6439140912,-0.400855215765,0.139326633667,0.0708843070321
conv: 108
U: -0.400855215765,97.7153789904,0.139747354361,0.929314011301
*7
conv: 69
N: -1.44279285464,0.882069345374,0.104481238636,0.564717492501,0.451127622235
conv: 69
U: -97.7237013316,-1.44279285464,0.173440342347,0.0577171902086
conv: 69
U: -1.44279285464,85.2032302174,0.229971194595,0.955844205358
*8
conv: 30
N: -0.125431322608,0.824305345626,0.0897472992496,0.565465976999,0.543579449573
conv: 30
U: -97.9969971227,-0.125431322608,0.226508333646,0.0448310295134
conv: 30
U: -0.125431322608,98.2573259331,0.176135523875,0.943077634995
*9
conv: 43
N: -0.657911810781,0.663563094801,0.0718185582886,0.551625835341,0.482751385031
conv: 43
U: -94.9271939987,-0.657911810781,0.198510285515,0.0507948522818
conv: 43
U: -0.657911810781,88.4216996125,0.217995213072,0.95353435004
*10
conv: 78
N: -0.515071830934,0.735819722151,0.176633323983,0.452540416924,0.451151730732
conv: 78
U: -99.2274539758,-0.515071830934,0.235036449268,0.0432563781528
conv: 78
U: -0.515071830934,99.5573217041,0.280547098445,0.963504677508
*11
conv: 34
N: -0.278920904537,0.634392166287,0.0979151114849,0.463241153376,0.391744196377
conv: 34
U: -92.9571143074,-0.278920904537,0.201018895424,0.0501868536061
conv: 34
U: -0.278920904537,98.4498426022,0.303875244183,0.966226783357
*12
conv: 147
N: -0.0509262033606,0.669293492323,0.117981228995,0.419478639336,0.493824431442
conv: 147
U: -99.250572285,-0.0509262033606,0.271650397603,0.037619023446
conv: 147
U: -0.0509262033606,92.5990788235,0.277014901089,0.963082589267
*13
conv: 36
N: -0.84619868795,0.722538917952,0.183161996241,0.313251779726,0.466167501527
conv: 36
U: -94.953189836,-0.84619868795,0.31653880976,0.0324499370745
