~0,1,0.1,0.5,0.5,0.25,0.25
#10
*0
N: -0.0945329168029,0.991842563658,0.0779238117227,0.445233485595,0.545572771809
conv: 37
U: -98.4665247423,-0.0945329168029,0.25483814744,0.103279752691
conv: 37
U: -0.0945329168029,60.1021044193,0.2118754176,0.878325991541
*1
conv: 179
N: -0.594999443889,0.997097370755,0.112878596972,0.504012261626,0.551174053778
conv: 179
U: -96.5599306703,-0.594999443889,0.232244350636,0.112516900221
conv: 179
U: -0.594999443889,98.0037383287,0.175437258413,0.856323532605
*2
conv: 37
N: -0.50659255125,0.99148031725,0.259300525002,0.289617209081,0.399882415938
conv: 37
U: -98.4084833496,-0.50659255125,0.279104493345,0.0951400540339
conv: 37
U: -0.50659255125,95.7830048025,0.343240308834,0.921237050728
*3
conv: 72
N: -1.24220412425,0.99536492702,0.161558208131,0.343525209165,0.415741859307
conv: 72
U: -67.5754724945,-1.24220412425,0.252895668832,0.10395612376
conv: 72
U: -1.24220412425,96.0221775071,0.315558699751,0.91493117023
*4
conv: 47
N: 0.241160164813,0.992854228983,0.103081188248,0.23999431925,0.490889411278
conv: 47
U: -87.3862944744,0.241160164813,0.333469341929,0.0808556558465
conv: 47
U: 0.241160164813,92.4966728128,0.338532047053,0.92025710652
*5
conv: 28
N: -0.0587728049388,0.993184382963,0.57433402373,0.234148061904,0.619539507852
conv: 28
U: -98.5000602006,-0.0587728049388,0.370835439434,0.07336770875
conv: 28
U: -0.0587728049388,98.3383874372,0.306958158031,0.912721303792
*6
conv: 69
N: 1.46287368311,0.99744076314,0.127305729239,0.302484718288,0.575033784404
conv: 69
U: -85.2022962931,1.46287368311,0.329779543244,0.0817031706168
conv: 69
U: 1.46287368311,99.3721907407,0.279711800808,0.905060614876
*7
conv: 75
N: 1.61680682055,0.995939280464,0.590178929136,0.17439435544,0.744502021032
conv: 75
U: -91.7390919275,1.61680682055,0.418889573767,0.0654448344644
conv: 75
U: 1.61680682055,99.6607518978,0.318714335341,0.915718834798
*8
conv: 23
N: -0.241364464752,0.991403110801,0.395717318111,0.159505144386,0.377227236598
conv: 23
U: -71.756206078,-0.241364464752,0.352908174598,0.0766318938293
conv: 23
U: -0.241364464752,60.7724575658,0.399721327254,0.93173010798
*9
conv: 86
N: -1.23134533115,0.995763605601,0.153931633073,0.280561914335,0.524908741197
conv: 86
U: -90.5335150596,-1.23134533115,0.323360225988,0.0832002370728
conv: 86
U: -1.23134533115,88.7391119083,0.30804234129,0.913022350945
*10
conv: 121
N: 1.20640557342,0.990653189803,0.97031531692,0.221829861679,0.776496600629
conv: 121
U: -56.3418280338,1.20640557342,0.415492033901,0.0658806236972
conv: 121
U: 1.20640557342,88.4244058863,0.274767902483,0.903629838317
*11
conv: 20
N: 3.45338064853,1.02064909529,0.880755644239,0.113949542397,0.795028611462
conv: 20
U: -98.794831793,3.45338064853,0.441646563187,0.0623295101503
conv: 20
U: 3.45338064853,90.9580965584,0.356356826181,0.923908276665
*12
conv: 38
N: 0.852845500465,0.996173338482,0.101232880547,0.47803097972,0.593257747142
conv: 38
U: -97.6493298558,0.852845500465,0.263918449452,0.100382754947
conv: 38
U: 0.852845500465,93.9148753367,0.169729866713,0.852145610448
*13
conv: 57
N: -0.25799513981,0.990976111249,0.10895993884,0.492830044274,0.36798677388
conv: 57
U: -64.8345417114,-0.25799513981,0.14040624254,0.17294077463
conv: 57
U: -0.25799513981,94.476820294,0.278685506925,0.904691162787
*14
conv: 55
N: 1.5714185383,1.00479947651,0.556159147777,0.321237805502,0.81480496529
conv: 55
U: -88.5731458269,1.5714185383,0.406757639719,0.0673837329092
conv: 55
U: 1.5714185383,88.8778192399,0.183865682833,0.862226163751
*15
conv: 122
N: 0.605988459362,0.990381029208,0.253957789919,0.307019931763,0.600083291323
conv: 122
U: -71.5126408605,0.605988459362,0.336462641216,0.0802116336169
conv: 122
U: 0.605988459362,98.6993023687,0.268492118952,0.901482771074
*16
conv: 7
N: 0.602972483407,0.990632430651,0.884482404186,0.180914624673,0.457270175351
conv: 7
U: -81.7698683653,0.602972483407,0.356804933504,0.0759974753
conv: 7
U: 0.602972483407,72.5448744479,0.374272183171,0.927315448065
*17
conv: 102
N: -1.42432950905,0.996697432891,0.0730696832516,0.512777071406,0.56374854269
conv: 102
U: -88.762061052,-1.42432950905,0.234291006786,0.111387263438
conv: 102
U: -1.42432950905,92.5916374559,0.164827060083,0.84876935701
*18
conv: 39
N: 0.424719635779,0.99090389419,0.305932234885,0.287231025668,0.399949691083
conv: 39
U: -91.2099391495,0.424719635779,0.280616286745,0.0947144023697
conv: 39
U: 0.424719635779,70.0917443103,0.34410348707,0.92140987977
*19
conv: 60
N: 0.0381613790137,0.990942537203,0.19471736363,0.233290983646,0.480897902385
conv: 60
U: -95.8032654378,0.0381613790137,0.334323056393,0.080693113691
conv: 60
U: 0.0381613790137,99.6365783993,0.344349302777,0.921471885447
*20
conv: 124
N: -1.04519909964,0.993311956181,0.106293854112,0.461098871155,0.636173687157
conv: 124
U: -98.0273668319,-1.04519909964,0.292512568814,0.0912284203854
conv: 124
U: -1.04519909964,95.7170359858,0.158295599618,0.84352375203
*21
conv: 97
N: 0.80522773544,0.993578636455,0.0806890507266,0.511620273378,0.573769579429
conv: 97
U: -86.3728676612,0.80522773544,0.240245880062,0.108927389274
conv: 97
U: 0.80522773544,96.8311162377,0.160028715114,0.844937550001
*22
conv: 65
N: -1.04305535523,0.993849157182,0.113306234591,0.42357790925,0.379068107791
conv: 65
U: -98.5327148381,-1.04305535523,0.189197749305,0.134358215896
conv: 65
U: -1.04305535523,81.3695116819,0.299126911833,0.910604381983
*23
conv: 22
N: -0.0948524439375,0.991281824031,0.164836456417,0.424389466584,0.401172965779
conv: 22
U: -95.4928671349,-0.0948524439375,0.198395428778,0.128839401531
conv: 22
U: -0.0948524439375,57.0627065192,0.289190640416,0.907885310619
*24
conv: 136
N: 0.0884458678904,0.991459348437,0.108961487963,0.492650142422,0.607559267178
conv: 136
U: -95.754490591,0.0884458678904,0.266000013592,0.0994321967085
conv: 136
U: 0.0884458678904,99.763741324,0.153242211515,0.839171008869
#50
*0
conv: 126
N: -0.628913443939,0.993365342135,0.197282335744,0.330057172532,0.534174971743
conv: 126
U: -99.8307026285,-0.628913443939,0.319258458468,0.0547181391961
conv: 126
U: -0.628913443939,98.5872145138,0.29524303612,0.941093206447
*1
conv: 53
N: 0.145384547684,0.991463182581,0.162937642138,0.42676097629,0.541061324113
conv: 53
U: -94.0015684938,0.145384547684,0.277358429846,0.0625527172024
conv: 53
U: 0.145384547684,94.5225743645,0.240369908767,0.928509743361
*2
conv: 41
N: 1.24953878047,0.995376414547,0.0917232268359,0.489847458863,0.583590026325
conv: 41
U: -87.7687994882,1.24953878047,0.27005742778,0.0640658633808
conv: 41
U: 1.24953878047,89.7590829047,0.184637806279,0.908992498787
*3
conv: 81
N: -1.93610127264,0.997798493606,0.178347350297,0.459627718028,0.509874511161
conv: 81
U: -94.5047741073,-1.93610127264,0.247158311507,0.0695935995298
conv: 81
U: -1.93610127264,92.5817319235,0.237752282295,0.927851761547
*4
conv: 31
N: -0.17474441213,0.997538926686,0.121674026413,0.384992987914,0.490287979245
conv: 31
U: -97.8001816921,-0.17474441213,0.276983451665,0.0627491645644
conv: 31
U: -0.17474441213,91.201159446,0.282401803621,0.938379845571
*5
conv: 45
N: -1.16117750704,0.997103577894,0.119941371881,0.344351770354,0.527020891468
conv: 45
U: -94.6025700658,-1.16117750704,0.309895705842,0.0563274811232
conv: 45
U: -1.16117750704,90.4798766426,0.290270809451,0.940092201957
*6
conv: 200
N: 10.6369181162,1.2450650459,0.662579078418,0.165053629347,0.889596247903
conv: 200
U: -97.9808304318,10.6369181162,0.508860559306,0.0383742776805
conv: 200
U: 10.6369181162,85.969498097,0.265212133843,0.928928241483
*7
conv: 145
N: -1.22479862166,0.998697823925,0.0802339231235,0.518145435476,0.450320316317
conv: 145
U: -96.7431470396,-1.22479862166,0.186417081347,0.0903777413756
conv: 145
U: -1.22479862166,94.9423845023,0.239882482356,0.928322035065
*8
conv: 79
N: -0.0157076851971,0.990501909928,0.109074891467,0.503708488214,0.557788699572
conv: 79
U: -94.5794557298,-0.0157076851971,0.250727962713,0.0686738124805
conv: 79
U: -0.0157076851971,88.930179533,0.190099270309,0.911365230209
*9
conv: 55
N: 0.0751302999583,0.999191227305,0.400623004775,0.199302475508,0.524754478753
conv: 55
U: -96.0316631703,0.0751302999583,0.378088699907,0.0466298479579
conv: 55
U: 0.0751302999583,94.9024969361,0.367141930725,0.952046379975
*10
conv: 39
N: 0.646779715573,0.991007505894,0.117908586361,0.497514493867,0.644998406473
conv: 39
U: -89.168766729,0.646779715573,0.298411703683,0.0583682192969
conv: 39
U: 0.646779715573,98.9736721505,0.148581538537,0.889270819049
*11
conv: 200
N: -0.779477881109,0.995300990366,0.1761996191,0.344101596057,0.388877150521
conv: 200
U: -96.2702017408,-0.779477881109,0.260011918928,0.0664565139083
conv: 200
U: -0.779477881109,99.6382818265,0.340368548013,0.948424274702
*12
conv: 94
N: 0.0318552978866,0.990337426104,0.0738518143338,0.439406510554,0.527637566346
conv: 94
U: -99.9350461072,0.0318552978866,0.265246325199,0.0651332320544
conv: 94
U: 0.0318552978866,84.3696942087,0.23990712388,0.928479359901
*13
conv: 107
N: -0.454021524314,0.992447124826,0.11043702211,0.374626718318,0.452705223293
conv: 107
U: -92.1655316083,-0.454021524314,0.266052179871,0.0649184273272
conv: 107
U: -0.454021524314,74.4042527374,0.303908751886,0.942704851606
*14
conv: 200
N: -1.88480850421,1.00066048949,0.0949977915313,0.394501000809,0.287054469195
conv: 200
U: -98.264615377,-1.88480850421,0.186581177898,0.0901046684089
conv: 200
U: -1.88480850421,83.7648606727,0.363487813306,0.951627258112
*15
conv: 72
N: -0.111727306625,0.991141275554,0.165145007383,0.424168362339,0.471552356618
conv: 72
U: -93.4282825191,-0.111727306625,0.247568147394,0.0694799929237
conv: 72
U: -0.111727306625,97.2800693861,0.272807294812,0.936540123009
*16
conv: 99
N: -0.116610776289,0.991186758077,0.0814637005461,0.430432461659,0.618840969846
conv: 99
U: -91.3701357782,-0.116610776289,0.310561025102,0.05617656384
conv: 99
U: -0.116610776289,90.6801997948,0.203552546158,0.916749735903
*17
conv: 126
N: -0.265930646472,0.990596773276,0.112245643723,0.460069614616,0.54407206319
conv: 126
U: -94.1937836305,-0.265930646472,0.263578004697,0.0655768498903
conv: 126
U: -0.265930646472,95.8784673138,0.220870411901,0.922737092567
*18
conv: 151
N: -0.29076544086,0.992313058534,0.0984066925666,0.510103880823,0.534553849307
conv: 151
U: -73.1362669409,-0.29076544086,0.235862989285,0.0727250245464
conv: 151
U: -0.29076544086,99.0130595675,0.198551894865,0.914793289468
*19
conv: 42
N: -0.499410185253,0.989964473522,0.16188179092,0.402968046788,0.512430683445
conv: 42
U: -88.9399428764,-0.499410185253,0.276239131619,0.0627357811754
conv: 42
U: -0.499410185253,97.5779574039,0.265334216762,0.934866554998
*20
conv: 59
N: -0.0352166302542,0.992187705331,0.0923635416416,0.439752804724,0.454881871806
conv: 59
U: -95.0993258326,-0.0352166302542,0.231439182679,0.0739755918035
conv: 59
U: -0.0352166302542,96.1880410531,0.273342356335,0.936634949985
*21
conv: 80
N: 0.123040138212,0.99073327394,0.103896981705,0.503459508503,0.507351647035
conv: 80
U: -97.4493807652,0.123040138212,0.224093065101,0.0762634318938
conv: 80
U: 0.123040138212,96.2605660347,0.21694424465,0.921407046942
*22
conv: 102
N: -0.540139149605,0.988679128796,0.126181564468,0.450227395389,0.489514739164
conv: 102
U: -85.377668757,-0.540139149605,0.24232474326,0.0708828665142
conv: 102
U: -0.540139149605,95.9192379924,0.251986590181,0.931649207601
*23
conv: 28
N: 0.362440049559,0.990901334861,0.103785745473,0.456098859719,0.572883171451
conv: 28
U: -96.966482922,0.362440049559,0.278948414742,0.0621419637196
conv: 28
U: 0.362440049559,86.4796286836,0.209503814516,0.918929641679
*24
conv: 29
N: -0.188953600159,0.988771326793,0.172758995224,0.393932498867,0.573480948269
conv: 29
U: -89.9272622774,-0.188953600159,0.305706260126,0.0569840655142
conv: 29
U: -0.188953600159,73.0269121699,0.244942074953,0.92987094048
#70
*0
conv: 23
N: -0.780542799329,0.988738128237,0.198795108864,0.326424713833,0.398786874655
conv: 23
U: -99.0046765674,-0.780542799329,0.281903711707,0.0456540957845
conv: 23
U: -0.780542799329,91.9132437981,0.351214359735,0.96302238931
*1
conv: 120
N: -0.690565493695,0.988183298386,0.103018055437,0.515485107734,0.498820323078
conv: 120
U: -89.7709199877,-0.690565493695,0.221481301841,0.0574304472348
conv: 120
U: -0.690565493695,94.5111266398,0.222555377749,0.942839037112
*2
conv: 199
N: -1.73276101147,0.998187767344,0.072063342928,0.567431264394,0.42166461355
conv: 199
U: -96.5892048203,-1.73276101147,0.150345154381,0.0823707053317
conv: 199
U: -1.73276101147,96.62492067,0.241736524584,0.947123893414
*3
conv: 33
N: -1.12333075094,0.992781805619,0.151487412949,0.409301216275,0.520827834316
conv: 33
U: -96.5891223138,-1.12333075094,0.283714912522,0.0453961765048
conv: 33
U: -1.12333075094,88.3925478634,0.266507690628,0.95180711407
*4
conv: 102
N: -0.753425061493,0.989214159445,0.100431328075,0.5001626766,0.604274232065
conv: 102
U: -92.0109432209,-0.753425061493,0.283401535268,0.0454399362561
conv: 102
U: -0.753425061493,79.9043226583,0.17596348622,0.928791425619
*5
conv: 122
N: -0.83911014369,0.991777844096,0.119291926581,0.486335005729,0.491361334267
conv: 122
U: -98.1344495543,-0.83911014369,0.232316051363,0.0548865020355
conv: 122
U: -0.83911014369,98.4060478625,0.240874389999,0.946960196979
*6
conv: 26
N: -0.2001058965,0.995756144735,0.186810734682,0.41527879129,0.437706563828
conv: 26
U: -93.901990035,-0.2001058965,0.24535990903,0.0521461929541
conv: 26
U: -0.2001058965,87.050104099,0.298871693942,0.956786472259
*7
conv: 74
N: 0.408592833625,0.994227895228,0.124960709347,0.406405849567,0.634846719231
conv: 74
U: -97.0178819416,0.408592833625,0.333401891413,0.0389274557331
conv: 74
U: 0.408592833625,96.8544584342,0.219685362526,0.942089217538
*8
conv: 156
N: -1.91968274374,0.999840430243,0.100338418809,0.474854802341,0.376708540423
conv: 156
U: -90.1108225624,-1.91968274374,0.181910409619,0.0690452246876
conv: 156
U: -1.91968274374,93.208406822,0.30276006648,0.957339118181
*9
conv: 122
N: -0.659467384094,0.989589446229,0.156260267356,0.393894611728,0.466325878663
conv: 122
U: -99.5937984089,-0.659467384094,0.269081100019,0.0477474824324
conv: 122
U: -0.659467384094,98.8427326236,0.296553321846,0.95648895761
*10
conv: 94
N: -0.659214727194,0.991821192823,0.113024245411,0.491337731656,0.453398494379
conv: 94
U: -90.380398624,-0.659214727194,0.210490069617,0.0602340219182
conv: 94
U: -0.659214727194,94.745015093,0.257698302791,0.95025141608
*11
conv: 108
N: -0.394755470782,0.990939882504,0.107667828846,0.417263790784,0.556818864286
conv: 108
U: -88.4747696886,-0.394755470782,0.295756452576,0.0436127950134
conv: 108
U: -0.394755470782,97.4007590542,0.246518846646,0.94812819893
*12
conv: 127
N: 0.2981942332,0.991058221454,0.0927220401428,0.36050311795,0.585682750494
conv: 127
U: -97.9952594238,0.2981942332,0.33174786766,0.0390768619067
conv: 127
U: 0.2981942332,98.9350010922,0.267282031873,0.951957314249
*13
conv: 78
N: -1.25092636387,0.996742901088,0.0710616906597,0.489404533034,0.493936154921
conv: 78
U: -89.5185117904,-1.25092636387,0.232178409954,0.0549517816793
conv: 78
U: -1.25092636387,90.2080354894,0.237921770334,0.946303779565
*14
conv: 60
N: -0.412416754967,0.992449562029,0.138235853958,0.384576660638,0.475649369362
conv: 60
U: -98.3713296508,-0.412416754967,0.277800860952,0.0463242654435
conv: 60
U: -0.412416754967,97.4834338998,0.297145989667,0.956560577615
*15
conv: 31
N: 60.2623908138,4.32551448619,0.799912238481,0.0944481181234,0.81664665401
conv: 31
U: -99.2611165113,60.2623908138,0.744942255752,0.0277497802246
conv: 31
U: 60.2623908138,91.5218209354,0.0969932074617,0.820594673096
*16
conv: 73
N: 0.658820352309,0.994693636475,0.135054081976,0.364105017972,0.502546361426
conv: 73
U: -99.7365670548,0.658820352309,0.29865500595,0.0432379009133
conv: 73
U: 0.658820352309,96.7373139075,0.296755053476,0.956497062601
*17
conv: 87
N: 0.38407091941,0.993129185616,0.128303150197,0.395461140061,0.54467160559
conv: 87
U: -94.4476873897,0.38407091941,0.300356658091,0.0430044623885
conv: 87
U: 0.38407091941,99.2922023451,0.263696625895,0.951308288947
*18
conv: 77
N: -1.25848488363,0.9927333242,0.173144370359,0.351555540113,0.552487499067
conv: 77
U: -95.7417298525,-1.25848488363,0.323270014942,0.0400383516347
conv: 77
U: -1.25848488363,85.3897179309,0.284725333608,0.954786523666
*19
conv: 92
N: 0.106934842497,0.987432474302,0.121292783492,0.559257932966,0.567184964188
conv: 92
U: -97.5897972822,0.106934842497,0.238774710379,0.053501739058
conv: 92
U: 0.106934842497,99.9133134366,0.161476435196,0.922862714422
*20
conv: 90
N: -1.92769394621,0.999463360195,0.150532973529,0.368198375641,0.535923019374
conv: 90
U: -93.4131600518,-1.92769394621,0.309589654052,0.0417446483271
conv: 90
U: -1.92769394621,99.7554614418,0.281757806511,0.954326629816
*21
conv: 38
N: 0.399627907215,0.988934323149,0.141472939995,0.437056218765,0.466716828271
conv: 38
U: -94.8880075136,0.399627907215,0.246159057015,0.0519440281509
conv: 38
U: 0.399627907215,90.4621319689,0.276323527729,0.953462482696
*22
conv: 43
N: 19.1309611236,1.66360576,0.980065910867,0.0762009789012,0.807879082776
conv: 43
U: -98.4396288135,19.1309611236,0.636755134155,0.0277169648225
conv: 43
U: 19.1309611236,97.6538682315,0.232680096557,0.927746550255
*23
conv: 32
N: -0.067546896653,0.985909959785,0.584593699295,0.23620945971,0.517254833661
conv: 32
U: -96.0149108883,-0.067546896653,0.365831304636,0.0355443861981
conv: 32
U: -0.067546896653,89.601058517,0.357511809181,0.963653269413
*24
conv: 41
N: -0.416447885319,0.990664542856,0.100555975764,0.376070052715,0.406969805354
conv: 41
U: -97.6793755901,-0.416447885319,0.255231500958,0.0501812699107
conv: 41
U: -0.416447885319,91.6424567275,0.328244914194,0.960540387429
#90
*0
conv: 94
N: -0.129182426521,0.99087954392,0.117909450898,0.475492964475,0.546041400239
conv: 94
U: -99.7187194743,-0.129182426521,0.268777410789,0.0380334314806
conv: 94
U: -0.129182426521,99.4920420816,0.223852935151,0.954679659969
*1
conv: 64
N: -0.698599744148,0.998019156418,0.162999868807,0.409193554869,0.568256324125
conv: 64
U: -99.3855489477,-0.698599744148,0.308376358637,0.0333195801777
conv: 64
U: -0.698599744148,98.1691656757,0.250549567139,0.959307443646
*2
conv: 44
N: -0.625374434618,0.98997902945,0.0741800936153,0.558558260068,0.4660713692
conv: 44
U: -98.3183478813,-0.625374434618,0.185466443024,0.0541963946774
conv: 44
U: -0.625374434618,99.2809080119,0.224095996164,0.95472766027
*3
conv: 77
N: -0.227592574436,0.996848759906,0.0898797343672,0.560450911527,0.552241184182
conv: 77
U: -95.4544138772,-0.227592574436,0.233560072341,0.0435485374331
conv: 77
U: -0.227592574436,98.9469035279,0.174089654069,0.942431596556
*4
conv: 102
N: -0.461317749659,1.00025003532,0.232190283832,0.392388608317,0.567693018755
conv: 102
U: -98.2580883366,-0.461317749659,0.31514439983,0.0326302543941
conv: 102
U: -0.461317749659,97.4631330673,0.260580142906,0.960800845668
*5
conv: 86
N: -1.02647672735,0.99570492612,0.156722043344,0.454074341405,0.524548540398
conv: 86
U: -95.3501528374,-1.02647672735,0.268492002902,0.0380667989853
conv: 86
U: -1.02647672735,99.5661726135,0.24556196255,0.958526308555
*6
conv: 114
N: -1.67841748969,0.99857574128,0.101818483247,0.471068331023,0.504246693468
conv: 114
U: -99.3874868411,-1.67841748969,0.250678559809,0.0406654384732
conv: 114
U: -1.67841748969,97.1588693614,0.246378373901,0.958654198545
*7
conv: 92
N: -0.0133923018369,0.990150933254,0.206623904769,0.287346708991,0.57455925662
conv: 92
U: -99.0089101608,-0.0133923018369,0.362750140443,0.0284365687355
conv: 92
U: -0.0133923018369,91.8141295206,0.318054700644,0.967699752035
*8
conv: 62
N: -0.303303868581,0.988141993228,0.168354719147,0.405608546343,0.529196834889
conv: 62
U: -95.6610908895,-0.303303868581,0.293487038584,0.0349163016317
conv: 62
U: -0.303303868581,96.8468864781,0.269049721076,0.962032720443
*9
conv: 97
N: 0.940834378163,0.996330206796,0.163156599232,0.436125362265,0.562717018203
conv: 97
U: -94.2760237281,0.940834378163,0.294208265951,0.0348584760821
conv: 97
U: 0.940834378163,97.6360108511,0.237791748697,0.957225116831
*10
conv: 200
N: -0.484080088266,0.988324981549,0.113305737511,0.504814752884,0.52626815652
conv: 200
U: -97.3042500275,-0.484080088266,0.245052655687,0.0415608406285
conv: 200
U: -0.484080088266,99.3189481475,0.218253903243,0.953568236573
*11
conv: 77
N: -0.628245654357,0.988005156804,0.169640991698,0.379945821168,0.466962618172
conv: 77
U: -93.5593842207,-0.628245654357,0.281091002265,0.0364000411223
conv: 77
U: -0.628245654357,95.6362344416,0.307108492637,0.966577062918
*12
conv: 64
N: -0.219699254419,0.989150117104,0.0977675560392,0.524760569106,0.565240332081
conv: 64
U: -98.1347912237,-0.219699254419,0.256742322076,0.0397293838493
conv: 64
U: -0.219699254419,89.404660633,0.186630422201,0.94614911985
*13
conv: 103
N: 0.12234301833,0.988824712745,0.112694356466,0.532223441494,0.513760797999
conv: 103
U: -89.543694434,0.12234301833,0.225547462204,0.0449875159077
